filename,width,height,class,xmin,ymin,xmax,ymax
l0236.jpg,640,480,lata,91,149,560,410
l0468.jpg,640,480,lata,66,162,610,400
l0577.jpg,640,480,lata,64,153,478,420
l0036.jpg,640,480,lata,88,153,612,390
l0348.jpg,640,480,lata,54,177,432,386
l0350.jpg,640,480,lata,51,175,441,388
l0274.jpg,640,480,lata,65,149,487,424
l0273.jpg,640,480,lata,63,144,489,417
l0099.jpg,640,480,lata,79,146,491,407
l0296.jpg,640,480,lata,63,140,487,413
l0353.jpg,640,480,lata,59,180,434,387
l0503.jpg,640,480,lata,56,151,532,411
l0584.jpg,640,480,lata,57,142,475,415
l0306.jpg,640,480,lata,56,143,533,414
l0384.jpg,640,480,lata,59,152,539,410
l0418.jpg,640,480,lata,59,148,540,410
l0115.jpg,640,480,lata,73,138,490,414
l0090.jpg,640,480,lata,80,143,548,400
l0184.jpg,640,480,lata,83,156,619,405
l0149.jpg,640,480,lata,62,148,480,410
l0183.jpg,640,480,lata,88,161,612,389
l0056.jpg,640,480,lata,57,149,545,410
l0572.jpg,640,480,lata,67,145,479,402
l0186.jpg,640,480,lata,75,155,613,407
l0535.jpg,640,480,lata,80,148,546,406
l0602.jpg,640,480,lata,64,147,483,411
l0465.jpg,640,480,lata,64,159,607,395
l0315.jpg,640,480,lata,63,148,534,413
l0596.jpg,640,480,lata,61,151,480,416
l0330.jpg,640,480,lata,75,132,549,408
l0419.jpg,640,480,lata,64,145,540,409
l0182.jpg,640,480,lata,89,158,605,388
l0405.jpg,640,480,lata,83,143,553,398
l0423.jpg,640,480,lata,58,148,537,407
l0498.jpg,640,480,lata,53,148,533,411
l0337.jpg,640,480,lata,78,145,549,399
l0589.jpg,640,480,lata,62,153,480,415
l0482.jpg,640,480,lata,59,167,597,398
l0049.jpg,640,480,lata,60,149,537,414
l0576.jpg,640,480,lata,63,157,476,413
l0031.jpg,640,480,lata,86,160,615,399
l0148.jpg,640,480,lata,66,134,493,415
l0662.jpg,640,480,lata,50,146,530,407
l0161.jpg,640,480,lata,56,162,602,395
l0237.jpg,640,480,lata,85,148,559,410
l0567.jpg,640,480,lata,67,145,480,410
l0245.jpg,640,480,lata,76,144,558,410
l0020.jpg,640,480,lata,60,157,597,401
l0658.jpg,640,480,lata,70,145,553,413
l0027.jpg,640,480,lata,83,148,617,401
l0633.jpg,640,480,lata,65,143,542,400
l0462.jpg,640,480,lata,68,159,610,390
l0639.jpg,640,480,lata,51,143,537,413
l0586.jpg,640,480,lata,61,156,473,415
l0074.jpg,640,480,lata,73,143,551,394
l0025.jpg,640,480,lata,87,159,611,391
l0357.jpg,640,480,lata,93,178,465,383
l0516.jpg,640,480,lata,68,146,545,406
l0651.jpg,640,480,lata,63,143,546,410
l0314.jpg,640,480,lata,59,145,537,408
l0529.jpg,640,480,lata,56,151,532,405
l0057.jpg,640,480,lata,50,154,540,408
l0137.jpg,640,480,lata,70,148,491,416
l0666.jpg,640,480,lata,50,152,525,416
l0362.jpg,640,480,lata,64,172,450,395
l0644.jpg,640,480,lata,50,151,534,412
l0040.jpg,640,480,lata,82,162,615,391
l0312.jpg,640,480,lata,59,144,538,416
l0232.jpg,640,480,lata,75,141,555,402
l0158.jpg,640,480,lata,54,156,598,395
l0073.jpg,640,480,lata,78,137,555,398
l0282.jpg,640,480,lata,68,144,483,410
l0679.jpg,640,480,lata,64,145,544,401
l0570.jpg,640,480,lata,67,131,483,413
l0151.jpg,640,480,lata,70,133,491,407
l0588.jpg,640,480,lata,63,153,477,416
l0046.jpg,640,480,lata,60,145,531,416
l0112.jpg,640,480,lata,71,137,495,416
l0478.jpg,640,480,lata,49,162,592,407
l0496.jpg,640,480,lata,80,161,607,398
l0663.jpg,640,480,lata,51,153,522,414
l0117.jpg,640,480,lata,67,145,493,413
l0024.jpg,640,480,lata,90,156,617,397
l0005.jpg,640,480,lata,57,163,596,396
l0425.jpg,640,480,lata,81,140,553,398
l0009.jpg,640,480,lata,63,162,593,395
l0160.jpg,640,480,lata,55,160,594,391
l0171.jpg,640,480,lata,55,158,598,395
l0037.jpg,640,480,lata,78,159,615,386
l0010.jpg,640,480,lata,61,172,594,403
l0285.jpg,640,480,lata,70,143,494,426
l0400.jpg,640,480,lata,81,140,551,395
l0076.jpg,640,480,lata,78,143,551,400
l0466.jpg,640,480,lata,65,159,608,392
l0104.jpg,640,480,lata,74,141,494,411
l0525.jpg,640,480,lata,55,148,532,409
l0352.jpg,640,480,lata,59,178,434,378
l0523.jpg,640,480,lata,53,148,533,419
l0356.jpg,640,480,lata,89,180,465,384
l0131.jpg,640,480,lata,67,139,486,418
l0598.jpg,640,480,lata,60,149,476,419
l0531.jpg,640,480,lata,75,146,546,407
l0329.jpg,640,480,lata,70,141,553,413
l0409.jpg,640,480,lata,57,144,534,411
l0021.jpg,640,480,lata,59,156,601,402
l0637.jpg,640,480,lata,53,151,529,411
l0153.jpg,640,480,lata,52,155,599,400
l0213.jpg,640,480,lata,52,135,545,409
l0415.jpg,640,480,lata,59,148,537,407
l0434.jpg,640,480,lata,53,142,532,405
l0029.jpg,640,480,lata,95,159,618,386
l0627.jpg,640,480,lata,66,144,542,407
l0249.jpg,640,480,lata,80,143,549,416
l0680.jpg,640,480,lata,60,139,534,397
l0355.jpg,640,480,lata,58,182,437,386
l0585.jpg,640,480,lata,61,148,472,415
l0334.jpg,640,480,lata,83,150,548,394
l0541.jpg,640,480,lata,53,183,432,397
l0147.jpg,640,480,lata,67,143,489,416
l0344.jpg,640,480,lata,61,177,438,381
l0327.jpg,640,480,lata,71,141,556,413
l0530.jpg,640,480,lata,53,153,529,407
l0511.jpg,640,480,lata,76,151,548,401
l0647.jpg,640,480,lata,53,156,529,403
l0299.jpg,640,480,lata,62,140,484,414
l0391.jpg,640,480,lata,81,146,555,405
l0300.jpg,640,480,lata,53,147,470,410
l0242.jpg,640,480,lata,92,141,551,393
l0275.jpg,640,480,lata,67,149,486,418
l0522.jpg,640,480,lata,54,153,529,415
l0475.jpg,640,480,lata,49,159,589,407
l0402.jpg,640,480,lata,87,145,548,400
l0297.jpg,640,480,lata,56,139,483,413
l0574.jpg,640,480,lata,61,142,483,407
l0676.jpg,640,480,lata,65,148,543,415
l0438.jpg,640,480,lata,60,139,537,408
l0210.jpg,640,480,lata,61,145,538,410
l0338.jpg,640,480,lata,75,149,546,399
l0331.jpg,640,480,lata,84,143,557,405
l0436.jpg,640,480,lata,56,136,527,405
l0473.jpg,640,480,lata,48,154,586,405
l0272.jpg,640,480,lata,64,147,488,418
l0178.jpg,640,480,lata,75,152,607,394
l0114.jpg,640,480,lata,78,143,492,413
l0401.jpg,640,480,lata,83,143,548,393
l0150.jpg,640,480,lata,68,134,489,408
l0289.jpg,640,480,lata,70,148,485,417
l0107.jpg,640,480,lata,72,132,493,411
l0444.jpg,640,480,lata,51,156,597,410
l0674.jpg,640,480,lata,64,144,538,406
l0472.jpg,640,480,lata,43,156,597,405
l0536.jpg,640,480,lata,75,149,543,407
l0229.jpg,640,480,lata,74,144,550,409
l0165.jpg,640,480,lata,53,159,599,405
l0200.jpg,640,480,lata,84,156,619,397
l0560.jpg,640,480,lata,68,173,448,390
l0388.jpg,640,480,lata,62,151,532,410
l0370.jpg,640,480,lata,96,186,467,390
l0593.jpg,640,480,lata,64,151,477,416
l0252.jpg,640,480,lata,78,147,536,394
l0247.jpg,640,480,lata,67,145,551,408
l0502.jpg,640,480,lata,53,148,527,407
l0198.jpg,640,480,lata,82,153,614,399
l0339.jpg,640,480,lata,79,148,549,398
l0464.jpg,640,480,lata,62,157,610,402
l0609.jpg,640,480,lata,59,145,469,402
l0581.jpg,640,480,lata,62,157,480,426
l0532.jpg,640,480,lata,78,145,540,401
l0624.jpg,640,480,lata,61,146,543,399
l0283.jpg,640,480,lata,59,143,475,403
l0375.jpg,640,480,lata,59,150,534,415
l0082.jpg,640,480,lata,80,149,553,413
l0219.jpg,640,480,lata,52,140,540,413
l0266.jpg,640,480,lata,59,142,489,425
l0217.jpg,640,480,lata,56,143,537,416
l0526.jpg,640,480,lata,52,143,529,410
l0483.jpg,640,480,lata,48,163,588,401
l0612.jpg,640,480,lata,59,152,529,408
l0038.jpg,640,480,lata,79,156,613,384
l0512.jpg,640,480,lata,72,140,544,407
l0130.jpg,640,480,lata,71,147,487,416
l0442.jpg,640,480,lata,46,159,591,408
l0313.jpg,640,480,lata,59,149,535,417
l0202.jpg,640,480,lata,56,148,543,416
l0048.jpg,640,480,lata,62,145,539,405
l0413.jpg,640,480,lata,59,144,537,413
l0346.jpg,640,480,lata,60,182,434,380
l0582.jpg,640,480,lata,63,153,475,413
l0650.jpg,640,480,lata,80,147,554,405
l0652.jpg,640,480,lata,60,140,545,406
l0595.jpg,640,480,lata,61,156,479,418
l0133.jpg,640,480,lata,69,153,484,410
l0580.jpg,640,480,lata,67,155,480,418
l0428.jpg,640,480,lata,82,142,549,410
l0118.jpg,640,480,lata,58,133,491,413
l0194.jpg,640,480,lata,82,153,612,387
l0135.jpg,640,480,lata,68,150,486,419
l0293.jpg,640,480,lata,72,140,491,416
l061.jpg,640,480,lata,51,148,526,415
l0485.jpg,640,480,lata,78,166,609,395
l0166.jpg,640,480,lata,54,159,599,397
l0199.jpg,640,480,lata,85,151,616,394
l0493.jpg,640,480,lata,77,161,603,392
l0193.jpg,640,480,lata,80,159,614,401
l0399.jpg,640,480,lata,87,143,553,414
l0608.jpg,640,480,lata,56,145,475,408
l0605.jpg,640,480,lata,65,153,476,407
l0294.jpg,640,480,lata,66,140,488,416
l0573.jpg,640,480,lata,67,153,483,416
l0420.jpg,640,480,lata,61,144,536,406
l0111.jpg,640,480,lata,78,139,501,420
l0277.jpg,640,480,lata,67,147,489,421
l0460.jpg,640,480,lata,78,159,618,394
l0187.jpg,640,480,lata,82,153,616,394
l0204.jpg,640,480,lata,56,143,544,414
l0358.jpg,640,480,lata,95,183,464,384
l0221.jpg,640,480,lata,62,143,541,410
l0640.jpg,640,480,lata,51,152,531,416
l0491.jpg,640,480,lata,78,156,605,394
l0305.jpg,640,480,lata,59,143,542,417
l0078.jpg,640,480,lata,82,149,553,413
l0395.jpg,640,480,lata,82,143,552,404
l0670.jpg,640,480,lata,48,140,527,419
l0207.jpg,640,480,lata,53,138,541,404
l0140.jpg,640,480,lata,72,152,495,412
l0055.jpg,640,480,lata,71,145,531,409
l0649.jpg,640,480,lata,71,144,545,410
l0447.jpg,640,480,lata,48,163,592,407
l0211.jpg,640,480,lata,50,134,543,432
l0657.jpg,640,480,lata,68,154,554,407
l0345.jpg,640,480,lata,57,177,434,378
l0654.jpg,640,480,lata,59,153,545,411
l0045.jpg,640,480,lata,56,148,541,397
l0228.jpg,640,480,lata,79,140,548,405
l0429.jpg,640,480,lata,80,148,544,400
l0520.jpg,640,480,lata,80,145,553,400
l0371.jpg,640,480,lata,92,178,466,392
l0527.jpg,640,480,lata,56,151,532,411
l0265.jpg,640,480,lata,69,153,486,420
l0387.jpg,640,480,lata,56,148,536,409
l0307.jpg,640,480,lata,53,145,541,407
l0545.jpg,640,480,lata,53,181,424,386
l0571.jpg,640,480,lata,67,151,483,409
l0600.jpg,640,480,lata,62,143,478,407
l0043.jpg,640,480,lata,88,159,618,393
l0239.jpg,640,480,lata,88,149,563,403
l0484.jpg,640,480,lata,75,160,606,392
l0144.jpg,640,480,lata,66,148,492,417
l0023.jpg,640,480,lata,88,147,615,405
l0365.jpg,640,480,lata,77,182,451,389
l0476.jpg,640,480,lata,48,159,591,411
l0412.jpg,640,480,lata,61,142,537,405
l0162.jpg,640,480,lata,48,159,603,399
l0071.jpg,640,480,lata,77,143,550,404
l0081.jpg,640,480,lata,81,147,557,410
l0019.jpg,640,480,lata,61,158,595,408
l0257.jpg,640,480,lata,66,146,489,416
l0311.jpg,640,480,lata,56,144,532,416
l0562.jpg,640,480,lata,80,164,453,368
l0316.jpg,640,480,lata,53,140,544,416
l0280.jpg,640,480,lata,64,148,488,423
l0256.jpg,640,480,lata,66,143,485,417
l0563.jpg,640,480,lata,71,175,456,409
l0681.jpg,640,480,lata,61,140,544,408
l0672.jpg,640,480,lata,61,144,545,402
l0453.jpg,640,480,lata,49,163,597,410
l0188.jpg,640,480,lata,82,151,612,383
l0631.jpg,640,480,lata,76,155,543,402
l0271.jpg,640,480,lata,61,138,487,420
l0103.jpg,640,480,lata,78,143,490,413
l0439.jpg,640,480,lata,75,137,549,407
l0619.jpg,640,480,lata,50,148,524,416
l0369.jpg,640,480,lata,91,178,464,383
l0086.jpg,640,480,lata,88,149,556,402
l0622.jpg,640,480,lata,68,137,540,406
l0063.jpg,640,480,lata,64,149,534,401
l0659.jpg,640,480,lata,70,145,542,402
l0110.jpg,640,480,lata,80,144,503,409
l0613.jpg,640,480,lata,52,149,524,408
l0643.jpg,640,480,lata,52,153,533,409
l0443.jpg,640,480,lata,48,160,598,408
l0077.jpg,640,480,lata,78,149,551,402
l0146.jpg,640,480,lata,63,134,486,417
l0138.jpg,640,480,lata,66,149,495,418
l0302.jpg,640,480,lata,62,141,536,397
l0102.jpg,640,480,lata,72,145,494,402
l0669.jpg,640,480,lata,49,151,528,410
l0632.jpg,640,480,lata,70,145,545,397
l0533.jpg,640,480,lata,79,158,548,414
l0089.jpg,640,480,lata,78,146,551,405
l0407.jpg,640,480,lata,59,148,537,410
l0432.jpg,640,480,lata,81,148,553,402
l0216.jpg,640,480,lata,59,139,544,405
l0163.jpg,640,480,lata,53,159,594,400
l0067.jpg,640,480,lata,56,144,533,408
l0449.jpg,640,480,lata,51,159,589,406
l0319.jpg,640,480,lata,59,144,534,413
l0298.jpg,640,480,lata,64,138,484,413
l0100.jpg,640,480,lata,75,145,491,406
l0091.jpg,640,480,lata,80,142,552,408
l0284.jpg,640,480,lata,70,147,484,412
l0607.jpg,640,480,lata,63,148,475,409
l0547.jpg,640,480,lata,55,182,428,388
l0155.jpg,640,480,lata,53,161,602,400
l0660.jpg,640,480,lata,71,143,540,402
l0427.jpg,640,480,lata,79,141,543,398
l0361.jpg,640,480,lata,71,176,453,399
l0168.jpg,640,480,lata,48,151,596,401
l0461.jpg,640,480,lata,75,159,605,398
l0087.jpg,640,480,lata,83,148,556,397
l0505.jpg,640,480,lata,56,147,533,411
l0022.jpg,640,480,lata,61,164,596,409
l0665.jpg,640,480,lata,51,141,525,420
l0554.jpg,640,480,lata,78,196,456,400
l0054.jpg,640,480,lata,64,148,536,397
l0267.jpg,640,480,lata,65,153,499,417
l0290.jpg,640,480,lata,71,143,488,400
l0209.jpg,640,480,lata,58,143,535,419
l0098.jpg,640,480,lata,75,151,494,405
l0003.jpg,640,480,lata,59,162,594,397
l0393.jpg,640,480,lata,88,141,553,399
l0479.jpg,640,480,lata,47,158,588,402
l0456.jpg,640,480,lata,70,159,617,394
l0206.jpg,640,480,lata,55,140,540,410
l0437.jpg,640,480,lata,53,143,536,408
l0127.jpg,640,480,lata,68,145,483,419
l0052.jpg,640,480,lata,59,148,537,416
l0260.jpg,640,480,lata,67,143,483,414
l0343.jpg,640,480,lata,56,175,435,386
l0231.jpg,640,480,lata,87,146,554,405
l0108.jpg,640,480,lata,71,121,494,407
l0125.jpg,640,480,lata,66,145,479,420
